Root---[ C2A5J4, E4E0U6, G5Z6I6, I7V0N7, K9Q8H0]---
      Root---[ L1P2U1, L1Q9T0, L1S9U6, L1U7C0, L1W0A5, L1X9B5]---
        Root---[ L1O0A4, L1O1J6, L1O3B2, L1O6N4, L1O9C7, L1P0S5]---
          Hoja [ L1N7K8, L1N7Y5, L1N8I2, L1N8L7, L1N8Z1, L1N9I6]
          Hoja [ L1O0C7, L1O0G1, L1O0N8, L1O0W6, L1O1F2, L1O1G9]
          Hoja [ L1O1N3, L1O1Q1, L1O1S6, L1O1T5, L1O1V7, L1O1Y8]
          Hoja [ L1O3N2, L1O3R0, L1O3V3, L1O4X8, L1O5N3, L1O6M8]
          Hoja [ L1O6R9, L1O6S8, L1O6T5, L1O7D8, L1O7I5, L1O8Q1]
          Hoja [ L1O9E1, L1O9X0, L1O9Y4, L1P0E3, L1P0H1, L1P0M5]
          Hoja [ L1P1A4, L1P1D3, L1P2E4, L1P2F3, L1P2N1, L1P2T2]
        Root---[ L1P5S4, L1P8G7, L1Q0S9, L1Q3M6, L1Q6Q1, L1Q7S6]---
          Hoja [ L1P3T1, L1P3T7, L1P3U1, L1P4A6, L1P4A7, L1P4P2]
          Hoja [ L1P5T4, L1P5Z1, L1P6Z0, L1P7C6, L1P7L1, L1P8E5]
          Hoja [ L1P8S1, L1P8U8, L1P8Y2, L1P8Z5, L1Q0F3, L1Q0Q0]
          Hoja [ L1Q0V6, L1Q0Y1, L1Q1E8, L1Q1X3, L1Q2H2, L1Q3I3]
          Hoja [ L1Q3N1, L1Q4N4, L1Q5H3, L1Q5O9, L1Q5R4, L1Q5T3]
          Hoja [ L1Q6W8, L1Q7A5, L1Q7C5, L1Q7K7, L1Q7M0, L1Q7O8]
          Hoja [ L1Q7T0, L1Q8N7, L1Q8R6, L1Q9B3, L1Q9P6, L1Q9S2]
        Root---[ L1R1O5, L1R4I2, L1R7U5, L1R9Y4, L1S2P6, L1S5I7]---
          Hoja [ L1Q9Y1, L1R0L3, L1R0M5, L1R0O8, L1R1L2, L1R1L7]
          Hoja [ L1R2U9, L1R2Y9, L1R3K8, L1R3X4, L1R4E1, L1R4H8]
          Hoja [ L1R4V1, L1R5E6, L1R5W9, L1R6P8, L1R6S5, L1R6Y3]
          Hoja [ L1R7W7, L1R8L9, L1R8X0, L1R9L6, L1R9S1, L1R9S6]
          Hoja [ L1S0F8, L1S0L2, L1S1A6, L1S1O3, L1S1T1, L1S2A1]
          Hoja [ L1S3E5, L1S3S2, L1S4G6, L1S4Y9, L1S5B8, L1S5D9]
          Hoja [ L1S6V3, L1S6W3, L1S7S0, L1S7W1, L1S8D1, L1S8D3]
        Root---[ L1T3F9, L1T5U3, L1T8A4, L1T9J0, L1U1X8, L1U4Z3]---
          Hoja [ L1T0J0, L1T0K0, L1T1U7, L1T2A2, L1T2R7, L1T3F1]
          Hoja [ L1T3G5, L1T3J4, L1T3L9, L1T4T4, L1T4U5, L1T4W7]
          Hoja [ L1T6B3, L1T6E2, L1T6J8, L1T6L1, L1T7N3, L1T7Y7]
          Hoja [ L1T8E1, L1T8F8, L1T8G5, L1T8J8, L1T8L3, L1T8O1]
          Hoja [ L1T9V2, L1T9V5, L1U1A0, L1U1F7, L1U1G9, L1U1R9]
          Hoja [ L1U2E5, L1U2G9, L1U2R3, L1U3D7, L1U3R2, L1U4H6]
          Hoja [ L1U5R6, L1U5X2, L1U6K8, L1U6S3, L1U6T4, L1U6U4]
        Root---[ L1U8G3, L1V0W0, L1V3C8, L1V4M0, L1V6C6, L1V8C7]---
          Hoja [ L1U7E0, L1U7J3, L1U7O9, L1U7U3, L1U7W3, L1U7Z4]
          Hoja [ L1U8M5, L1U8S5, L1U9K1, L1U9O1, L1V0H1, L1V0M1]
          Hoja [ L1V0W1, L1V1L9, L1V1N1, L1V2C2, L1V2J3, L1V3B1]
          Hoja [ L1V3D3, L1V3G3, L1V3Q2, L1V3T0, L1V3Y2, L1V4D5]
          Hoja [ L1V4W7, L1V5B7, L1V5I8, L1V5U6, L1V5W0, L1V5Y3]
          Hoja [ L1V6D7, L1V6I5, L1V6Y6, L1V7F3, L1V7K6, L1V7M2]
          Hoja [ L1V8D9, L1V8J8, L1V9B4, L1V9G3, L1V9R5, L1V9Y9]
        Root---[ L1W3G9, L1W5U7, L1W8K4, L1X1O3, L1X3W3, L1X6B7]---
          Hoja [ L1W0B2, L1W0J4, L1W0W8, L1W2L2, L1W2O7, L1W2Z2]
          Hoja [ L1W3N7, L1W3Q5, L1W4M9, L1W5B9, L1W5E5, L1W5F8]
          Hoja [ L1W5X8, L1W6M1, L1W6O5, L1W7B6, L1W7G0, L1W7J8]
          Hoja [ L1W9V1, L1W9W8, L1X0O4, L1X0P2, L1X1H8, L1X1O0]
          Hoja [ L1X2A4, L1X2P8, L1X2Q9, L1X3A4, L1X3C9, L1X3G0]
          Hoja [ L1X3Y5, L1X4A8, L1X4M8, L1X5M8, L1X5Q8, L1X5T3]
          Hoja [ L1X6K5, L1X6R2, L1X7T2, L1X7T4, L1X7X9, L1X7Z4]
        Root---[ L1Y0Y9, L1Y3E2, L1Y4R1, L1Y8E3, L1Z0M5, L1Z1P5]---
          Hoja [ L1X9Q9, L1X9W6, L1Y0H2, L1Y0J3, L1Y0M7, L1Y0V3]
          Hoja [ L1Y1I2, L1Y1K6, L1Y1T3, L1Y2B9, L1Y2P3, L1Y3D6]
          Hoja [ L1Y3I0, L1Y3P3, L1Y4E0, L1Y4N4, L1Y4O2, L1Y4O4]
          Hoja [ L1Y4S1, L1Y4W8, L1Y5A2, L1Y6R5, L1Y6S7, L1Y7N7]
          Hoja [ L1Y8G8, L1Y8Q2, L1Y8V0, L1Y8Y8, L1Y9P7, L1Z0E7]
          Hoja [ L1Z0S6, L1Z0S7, L1Z0X3, L1Z1E3, L1Z1G8, L1Z1O9]
          Hoja [ L1Z1Z3, L1Z2H3, L1Z2N2, L1Z2P9, L1Z2S0, L1Z2V8]
      Root---[ L2A6P7, L2C4Y6, L2E5M2, L2G3C8, L2H9N9, L2J4J1]---
        Root---[ L1Z5P9, L1Z7P2, L1Z9L6, L2A0K1, L2A2N5, L2A4Z5]---
          Hoja [ L1Z3M4, L1Z3M9, L1Z3O6, L1Z4C0, L1Z4D8, L1Z4H2]
          Hoja [ L1Z5Z4, L1Z6D8, L1Z6H3, L1Z6N3, L1Z6S5, L1Z7L6]
          Hoja [ L1Z7S3, L1Z8C8, L1Z8F8, L1Z8P3, L1Z8R9, L1Z8U1]
          Hoja [ L1Z9O7, L1Z9P9, L1Z9R0, L1Z9S4, L1Z9Y8, L2A0A3]
          Hoja [ L2A0Q7, L2A0R2, L2A0S4, L2A1H6, L2A1U6, L2A2D8]
          Hoja [ L2A3M3, L2A3Q7, L2A4H5, L2A4N5, L2A4Q0, L2A4S7]
          Hoja [ L2A5A2, L2A5E8, L2A5F2, L2A5R0, L2A5S5, L2A5V9]
        Root---[ L2A9E8, L2B3D1, L2B4V7, L2B6V2, L2B8P1, L2C0K6]---
          Hoja [ L2A7L5, L2A8D6, L2A8J9, L2A9C9, L2A9D9, L2A9E3]
          Hoja [ L2A9N9, L2B0P0, L2B0R4, L2B0S9, L2B1U8, L2B3A8]
          Hoja [ L2B3E4, L2B3K7, L2B3O6, L2B3V0, L2B4B6, L2B4M7]
          Hoja [ L2B5E2, L2B5G2, L2B5Q0, L2B5T4, L2B6G0, L2B6G7]
          Hoja [ L2B7J6, L2B7J8, L2B7J9, L2B7Y7, L2B8A6, L2B8K3]
          Hoja [ L2B8S9, L2B8W0, L2B9V6, L2C0A2, L2C0A4, L2C0K3]
          Hoja [ L2C1H3, L2C1P4, L2C2V6, L2C3X4, L2C4F8, L2C4Q9]
        Root---[ L2C6K6, L2D1O6, L2D4N5, L2D7S5, L2D9X9, L2E1X2]---
          Hoja [ L2C5C5, L2C5I3, L2C5J3, L2C5K7, L2C5U2, L2C6H9]
          Hoja [ L2C7W7, L2C8I3, L2C8L3, L2D0F3, L2D0Y2, L2D1I1]
          Hoja [ L2D1P7, L2D2D2, L2D2H2, L2D2K6, L2D2K7, L2D3F4]
          Hoja [ L2D5F5, L2D5J0, L2D6E6, L2D6L1, L2D7C1, L2D7R7]
          Hoja [ L2D8M6, L2D8Z3, L2D9P7, L2D9S9, L2D9T2, L2D9W3]
          Hoja [ L2E0C8, L2E0V2, L2E1I5, L2E1Q3, L2E1R3, L2E1S3]
          Hoja [ L2E2L9, L2E2O5, L2E2X7, L2E3Q7, L2E4C2, L2E4V0]
        Root---[ L2F0F3, L2F3M0, L2F5O3, L2F7D7, L2F9A7, L2G0U6]---
          Hoja [ L2E6S4, L2E8Z4, L2E9I8, L2E9T9, L2F0D3, L2F0E8]
          Hoja [ L2F0Y0, L2F1V2, L2F1W7, L2F2K1, L2F2L4, L2F3H5]
          Hoja [ L2F3Y5, L2F4F5, L2F4J9, L2F4S4, L2F5D8, L2F5F0]
          Hoja [ L2F5R0, L2F5S9, L2F5U7, L2F6D1, L2F6N2, L2F6X2]
          Hoja [ L2F7Q2, L2F7Q3, L2F7U7, L2F8Q8, L2F8R1, L2F9A2]
          Hoja [ L2F9K9, L2G0B6, L2G0G5, L2G0P7, L2G0S3, L2G0T3]
          Hoja [ L2G1J4, L2G1U2, L2G2C1, L2G2D2, L2G2O5, L2G2Q2]
        Root---[ L2G4N2, L2G6F5, L2G9I3, L2H2Z9, L2H4Y1, L2H7K2]---
          Hoja [ L2G3G3, L2G3M4, L2G3O1, L2G3Y3, L2G4A5, L2G4K8]
          Hoja [ L2G4O2, L2G4W5, L2G5E0, L2G5I6, L2G5U0, L2G5Z0]
          Hoja [ L2G6Z7, L2G7D6, L2G7W4, L2G7Y4, L2G8B9, L2G8W1]
          Hoja [ L2G9V8, L2H0C6, L2H0K3, L2H0Q0, L2H2P7, L2H2T3]
          Hoja [ L2H3H1, L2H3O0, L2H3U5, L2H4K1, L2H4T3, L2H4V6]
          Hoja [ L2H5D6, L2H5X2, L2H6J9, L2H6L1, L2H6O7, L2H6T0]
          Hoja [ L2H8A3, L2H8H9, L2H8M9, L2H8S8, L2H8U3, L2H9C4]
        Root---[ L2I1F5, L2I3A8, L2I4F5, L2I5H5, L2I7E3, L2J0F5]---
          Hoja [ L2H9V1, L2H9V7, L2I0E7, L2I0N9, L2I0U6, L2I1A7]
          Hoja [ L2I1J8, L2I1O3, L2I1T1, L2I2I1, L2I2O2, L2I2T4]
          Hoja [ L2I3G4, L2I3K8, L2I3P6, L2I3Y6, L2I3Y8, L2I3Z0]
          Hoja [ L2I4I2, L2I4P2, L2I4S6, L2I4U5, L2I4Y9, L2I5E6]
          Hoja [ L2I5O2, L2I6D8, L2I6N5, L2I6P0, L2I6W0, L2I7C8]
          Hoja [ L2I7L7, L2I7T9, L2I8O6, L2I9E3, L2I9J0, L2I9M6]
          Hoja [ L2J0O6, L2J1G9, L2J1W6, L2J3A2, L2J3M2, L2J4E5]
        Root---[ L2J8L7, L2K1I0, L2K2X8, L2K6A3, L2K7C7, L2K8J6]---
          Hoja [ L2J5F9, L2J5O6, L2J5R4, L2J5V8, L2J6P8, L2J6V5]
          Hoja [ L2J8S4, L2J8U3, L2J9G2, L2J9Y6, L2K0S0, L2K1F4]
          Hoja [ L2K1K8, L2K1M9, L2K1V7, L2K2K4, L2K2P9, L2K2V9]
          Hoja [ L2K3M0, L2K4G3, L2K4Q7, L2K5H1, L2K5Y2, L2K5Z8]
          Hoja [ L2K6A7, L2K6J4, L2K6O7, L2K6Q6, L2K6W6, L2K7C2]
          Hoja [ L2K7C9, L2K7L0, L2K7Q3, L2K8C5, L2K8G4, L2K8J1]
          Hoja [ L2K8V6, L2K9D6, L2K9I2, L2K9J2, L2K9S0, L2K9S3]
      Root---[ L2M7E6, L2O0I9, L2P7S4, L2R6G9, L2S8V9, L2U5U1]---
        Root---[ L2L4G0, L2L5W3, L2L7Z3, L2M0Q5, L2M1X5, L2M4A1]---
          Hoja [ L2L1E7, L2L1F3, L2L1I5, L2L2X5, L2L2Y5, L2L3X3]
          Hoja [ L2L4R7, L2L4X3, L2L4Y9, L2L5M7, L2L5O8, L2L5V1]
          Hoja [ L2L6X1, L2L7E5, L2L7M6, L2L7M8, L2L7P5, L2L7Y9]
          Hoja [ L2L8M0, L2L9X6, L2M0D8, L2M0F9, L2M0K7, L2M0P2]
          Hoja [ L2M0T2, L2M0V3, L2M1F2, L2M1F9, L2M1N9, L2M1Q6]
          Hoja [ L2M2F3, L2M2N3, L2M2O2, L2M2V0, L2M2Z8, L2M3U5]
          Hoja [ L2M4I8, L2M4T1, L2M5F1, L2M6M9, L2M6U1, L2M6X8]
        Root---[ L2M9P5, L2N1G8, L2N3E3, L2N4I6, L2N6F7, L2N8O5]---
          Hoja [ L2M7M1, L2M7T5, L2M7T9, L2M8N7, L2M9D3, L2M9N9]
          Hoja [ L2M9U1, L2N0N7, L2N0S7, L2N0V9, L2N0Z5, L2N1D1]
          Hoja [ L2N1T8, L2N1Y6, L2N2N0, L2N2N2, L2N3D7, L2N3D9]
          Hoja [ L2N3G6, L2N3P1, L2N3V7, L2N3X5, L2N4C7, L2N4F3]
          Hoja [ L2N4J7, L2N4Q3, L2N4T2, L2N4U3, L2N5C7, L2N6E9]
          Hoja [ L2N6K5, L2N6Q6, L2N6V1, L2N7D0, L2N8A7, L2N8O0]
          Hoja [ L2N8P5, L2N9I4, L2N9T1, L2N9Y3, L2O0A3, L2O0A6]
        Root---[ L2O1T0, L2O4T8, L2O6B2, L2O9W8, L2P2P2, L2P4P0]---
          Hoja [ L2O0J1, L2O0W0, L2O1D5, L2O1E6, L2O1G5, L2O1R4]
          Hoja [ L2O1V7, L2O2E3, L2O2H0, L2O2S7, L2O3R3, L2O4G2]
          Hoja [ L2O4W0, L2O5E1, L2O5K4, L2O5M6, L2O5M7, L2O5N1]
          Hoja [ L2O6S0, L2O6W4, L2O7B2, L2O8N5, L2O9E2, L2O9S3]
          Hoja [ L2P0O2, L2P1B0, L2P1C7, L2P2G7, L2P2H9, L2P2J3]
          Hoja [ L2P2R4, L2P2Y9, L2P3T0, L2P3V1, L2P4J3, L2P4O4]
          Hoja [ L2P4T6, L2P6B9, L2P6K7, L2P6N5, L2P7D5, L2P7O3]
        Root---[ L2P9K9, L2Q0N0, L2Q4Q7, L2Q7E1, L2Q9G8, L2R3W2]---
          Hoja [ L2P8B7, L2P8L2, L2P8S5, L2P8T4, L2P8U1, L2P9I0]
          Hoja [ L2P9P1, L2P9X5, L2P9Z9, L2Q0C1, L2Q0E5, L2Q0H5]
          Hoja [ L2Q0R2, L2Q0Z2, L2Q1E7, L2Q2R6, L2Q3U4, L2Q3Y2]
          Hoja [ L2Q5J0, L2Q5K0, L2Q5K3, L2Q5S5, L2Q6Y0, L2Q6Z5]
          Hoja [ L2Q7G9, L2Q7R4, L2Q7Z4, L2Q8F1, L2Q8K6, L2Q9A1]
          Hoja [ L2Q9T4, L2R0K6, L2R0Z6, L2R1G5, L2R1K1, L2R1L6]
          Hoja [ L2R4A2, L2R4L8, L2R4V4, L2R5I3, L2R5R6, L2R5Z0]
        Root---[ L2R8H4, L2S0Q3, L2S1Y3, L2S3D2, L2S5D2, L2S6V7]---
          Hoja [ L2R6O2, L2R6S3, L2R6Z2, L2R7B1, L2R7J3, L2R7J9]
          Hoja [ L2R8O8, L2R9D1, L2R9K9, L2R9L1, L2R9Y0, L2S0F0]
          Hoja [ L2S0T7, L2S1B6, L2S1E0, L2S1F0, L2S1S9, L2S1X3]
          Hoja [ L2S2I2, L2S2Q4, L2S2U4, L2S2W5, L2S3B1, L2S3B8]
          Hoja [ L2S3G5, L2S3Z5, L2S4D0, L2S4K1, L2S4S9, L2S4Z9]
          Hoja [ L2S5E2, L2S5L6, L2S5M3, L2S6B8, L2S6P9, L2S6Q0]
          Hoja [ L2S6W5, L2S6X1, L2S7A6, L2S7E5, L2S7I0, L2S8A0]
        Root---[ L2T1Z8, L2T4F2, L2T6K5, L2T7Y3, L2U1P7, L2U2U5]---
          Hoja [ L2S8X5, L2S9B6, L2T0G9, L2T0I0, L2T0K3, L2T1M3]
          Hoja [ L2T2I4, L2T2K8, L2T2X7, L2T3C6, L2T3M4, L2T4B9]
          Hoja [ L2T4F8, L2T4Y1, L2T5M5, L2T5Q8, L2T5Y5, L2T6F5]
          Hoja [ L2T6P9, L2T6T0, L2T6Y0, L2T7C1, L2T7E5, L2T7J9]
          Hoja [ L2T8E0, L2T8N9, L2T8P6, L2T9R5, L2T9T9, L2U0U8]
          Hoja [ L2U1Z5, L2U2C9, L2U2F8, L2U2G8, L2U2O6, L2U2R9]
          Hoja [ L2U2V9, L2U3K9, L2U3O6, L2U4I8, L2U4L6, L2U4X9]
        Root---[ L2U8A5, L2V1Z6, L2V3J9, L2V6O3, L2V8K5, L2W1H0]---
          Hoja [ L2U6G5, L2U6H7, L2U6W9, L2U7K4, L2U7T4, L2U7Y9]
          Hoja [ L2V0G1, L2V0G5, L2V0V5, L2V1D7, L2V1K2, L2V1W9]
          Hoja [ L2V2A1, L2V2A8, L2V2H2, L2V2M5, L2V2T7, L2V3B2]
          Hoja [ L2V3U4, L2V4E4, L2V4I7, L2V4Q2, L2V5Y0, L2V6A2]
          Hoja [ L2V6X1, L2V7G0, L2V7G5, L2V7Q7, L2V7U4, L2V8A4]
          Hoja [ L2V8X5, L2V9Q4, L2V9Z5, L2W0F3, L2W0W8, L2W0W9]
          Hoja [ L2W1I9, L2W1R0, L2W2B0, L2W2F4, L2W2K5, L2W2M5]
    Root---[ L3H2W3, L3S7T4, L4E0C9, L4P0V3, L5B3P8, L5N0E5]---
      Root---[ L2X4T5, L2Y7R7, L3A2Z1, L3C1S3, L3D6A6, L3F5Y1]---
        Root---[ L2W4M6, L2W6D4, L2W7D6, L2W9P4, L2X0S1, L2X3E7]---
          Hoja [ L2W2Z6, L2W3F2, L2W3F8, L2W3I4, L2W3S9, L2W3V4]
          Hoja [ L2W4X8, L2W4Z3, L2W5C7, L2W5P1, L2W5W9, L2W6B9]
          Hoja [ L2W6G3, L2W6I5, L2W6M2, L2W6M8, L2W6U7, L2W6V7]
          Hoja [ L2W8D1, L2W8E0, L2W8Q4, L2W8U8, L2W9N5, L2W9P0]
          Hoja [ L2W9V7, L2W9W3, L2W9X3, L2W9Z6, L2X0N4, L2X0R0]
          Hoja [ L2X0T7, L2X1M2, L2X1Z1, L2X2Q1, L2X2V9, L2X2X8]
          Hoja [ L2X3I8, L2X3O7, L2X3S4, L2X3T8, L2X4A0, L2X4N7]
        Root---[ L2X6P4, L2X8C6, L2X9G8, L2Y1O7, L2Y3G2, L2Y5G5]---
          Hoja [ L2X5C9, L2X5G7, L2X5P6, L2X5R2, L2X6H7, L2X6M6]
          Hoja [ L2X6V2, L2X7A8, L2X7B2, L2X7I6, L2X7R1, L2X7Y5]
          Hoja [ L2X8H0, L2X8K8, L2X8Q2, L2X8R0, L2X8R7, L2X8T9]
          Hoja [ L2X9J9, L2X9P2, L2X9U4, L2Y0K6, L2Y0Y2, L2Y1H1]
          Hoja [ L2Y1Q0, L2Y1S7, L2Y1V9, L2Y2W3, L2Y3B2, L2Y3C9]
          Hoja [ L2Y3G4, L2Y3X4, L2Y4B5, L2Y4N8, L2Y4R6, L2Y5B7]
          Hoja [ L2Y5G7, L2Y5K1, L2Y5M6, L2Y5Q5, L2Y6I7, L2Y6K3]
        Root---[ L2Z0J6, L2Z2Q0, L2Z3S1, L2Z6J9, L2Z7Y4, L2Z9N2]---
          Hoja [ L2Y7T0, L2Y8G3, L2Y8L0, L2Z0C8, L2Z0C9, L2Z0I3]
          Hoja [ L2Z0M2, L2Z0W4, L2Z1K4, L2Z1O6, L2Z1R5, L2Z2C1]
          Hoja [ L2Z2X5, L2Z2Z6, L2Z3B4, L2Z3C5, L2Z3I5, L2Z3M7]
          Hoja [ L2Z4E2, L2Z5P6, L2Z5R7, L2Z5T8, L2Z6D7, L2Z6I8]
          Hoja [ L2Z6L5, L2Z6P3, L2Z6X5, L2Z7M8, L2Z7M9, L2Z7X7]
          Hoja [ L2Z8H1, L2Z8I6, L2Z8J7, L2Z8R9, L2Z9E1, L2Z9L0]
          Hoja [ L2Z9Z6, L3A0N4, L3A0Y3, L3A1M7, L3A2E1, L3A2L7]
        Root---[ L3A4Z0, L3A7J7, L3A9I7, L3B3J0, L3B6Q8, L3B8E9]---
          Hoja [ L3A3C5, L3A3J7, L3A3Q8, L3A3T3, L3A4R6, L3A4X4]
          Hoja [ L3A5L1, L3A5N5, L3A5U9, L3A5Y8, L3A6M6, L3A6N3]
          Hoja [ L3A7L8, L3A7Q0, L3A8S7, L3A8S8, L3A9C5, L3A9H6]
          Hoja [ L3B0T2, L3B1D9, L3B1M2, L3B2J3, L3B3F3, L3B3I4]
          Hoja [ L3B3N2, L3B4T2, L3B5H3, L3B6H7, L3B6J6, L3B6O2]
          Hoja [ L3B6S9, L3B6Y7, L3B7B1, L3B7S1, L3B7X3, L3B8A4]
          Hoja [ L3B9C4, L3B9V3, L3C0D8, L3C0J0, L3C0P0, L3C1E4]
        Root---[ L3C3E2, L3C4B1, L3C6E4, L3C8R3, L3C9R2, L3D1Q2]---
          Hoja [ L3C1U0, L3C2F5, L3C2M7, L3C2W5, L3C2X6, L3C2X7]
          Hoja [ L3C3F7, L3C3L2, L3C3R5, L3C3V0, L3C3W6, L3C4A5]
          Hoja [ L3C5J0, L3C5J3, L3C5N1, L3C5P0, L3C6A2, L3C6C7]
          Hoja [ L3C6L4, L3C6Q5, L3C6U5, L3C7D3, L3C7E7, L3C7G1]
          Hoja [ L3C8S3, L3C8Y3, L3C9C1, L3C9D4, L3C9G3, L3C9K4]
          Hoja [ L3C9Y6, L3C9Z2, L3D0G9, L3D0U3, L3D1E6, L3D1O1]
          Hoja [ L3D3Y9, L3D4G9, L3D4T8, L3D5G9, L3D5P3, L3D5W7]
        Root---[ L3D7X3, L3E1F5, L3E3E2, L3E5O3, L3E9V0, L3F2Z6]---
          Hoja [ L3D6B6, L3D6G0, L3D6Y5, L3D6Z9, L3D7M9, L3D7V8]
          Hoja [ L3D8J7, L3D8Q4, L3D9C2, L3D9K9, L3D9N6, L3E1F1]
          Hoja [ L3E1L4, L3E1M0, L3E1T4, L3E2A7, L3E2B0, L3E2Q5]
          Hoja [ L3E3O5, L3E3P9, L3E4L6, L3E4P3, L3E4T1, L3E4U1]
          Hoja [ L3E5Q5, L3E6M8, L3E7A2, L3E7H3, L3E7Q8, L3E9S4]
          Hoja [ L3F0K5, L3F0R0, L3F1G3, L3F1M4, L3F2C5, L3F2Q9]
          Hoja [ L3F3N1, L3F3R1, L3F3R7, L3F3U3, L3F5H0, L3F5T2]
        Root---[ L3F8A1, L3G1L3, L3G2S5, L3G5E9, L3G7T4, L3G9D8]---
          Hoja [ L3F6B3, L3F6B8, L3F6E9, L3F6K5, L3F7I0, L3F7P3]
          Hoja [ L3F8D1, L3F8Q1, L3G0R9, L3G0S7, L3G0S8, L3G1G3]
          Hoja [ L3G1M7, L3G1N8, L3G1P6, L3G1W8, L3G2A9, L3G2M0]
          Hoja [ L3G2S8, L3G3C0, L3G3G0, L3G4C4, L3G4J6, L3G4V6]
          Hoja [ L3G5I1, L3G6G2, L3G6M7, L3G6U6, L3G7K9, L3G7M5]
          Hoja [ L3G7W7, L3G8J6, L3G8L4, L3G8O6, L3G8V0, L3G8Z9]
          Hoja [ L3G9N5, L3G9X9, L3H0T9, L3H0Z8, L3H1N1, L3H2U4]
      Root---[ L3I9P5, L3K4O9, L3M1T1, L3N6G7, L3P1I3, L3Q8Q3]---
        Root---[ L3H6N1, L3H8J4, L3I2A4, L3I3S2, L3I6G2, L3I7W5]---
          Hoja [ L3H2W8, L3H4K3, L3H4M1, L3H4Z7, L3H5U2, L3H5X8]
          Hoja [ L3H6W1, L3H7B2, L3H7B7, L3H7G8, L3H7T8, L3H7Y0]
          Hoja [ L3H8X7, L3H9K6, L3I0F0, L3I0J1, L3I0Z8, L3I1C4]
          Hoja [ L3I2M6, L3I2Q9, L3I2T6, L3I2W5, L3I3D7, L3I3M6]
          Hoja [ L3I4H3, L3I4S0, L3I4S1, L3I5B2, L3I5F0, L3I5S0]
          Hoja [ L3I6X0, L3I7F9, L3I7J8, L3I7N5, L3I7P0, L3I7R9]
          Hoja [ L3I8F4, L3I8I7, L3I8K7, L3I8L1, L3I8W8, L3I9K1]
        Root---[ L3J1Z2, L3J3T1, L3J6E1, L3J7P6, L3K0R6, L3K3E7]---
          Hoja [ L3I9X7, L3J0R7, L3J0S1, L3J1L4, L3J1V2, L3J1Z1]
          Hoja [ L3J2L7, L3J2P1, L3J2R1, L3J3H4, L3J3S2, L3J3T0]
          Hoja [ L3J5E2, L3J5E6, L3J5K8, L3J5T8, L3J5U7, L3J5Y3]
          Hoja [ L3J6G5, L3J6G8, L3J6M1, L3J7F9, L3J7H5, L3J7K1]
          Hoja [ L3J8Z9, L3J9A4, L3J9E5, L3J9I8, L3J9X5, L3K0G3]
          Hoja [ L3K0V9, L3K1E0, L3K1T8, L3K2N7, L3K2O4, L3K2W2]
          Hoja [ L3K3O9, L3K3T4, L3K3V8, L3K4A1, L3K4J4, L3K4O7]
        Root---[ L3K6U4, L3K9D1, L3L2H7, L3L4J6, L3L6T1, L3L8Z4]---
          Hoja [ L3K4Z7, L3K5B9, L3K5K9, L3K5L4, L3K5V6, L3K6G2]
          Hoja [ L3K7E5, L3K7H1, L3K7H3, L3K7U4, L3K8D2, L3K8X8]
          Hoja [ L3K9L8, L3K9X3, L3L0K6, L3L0M7, L3L1W3, L3L1Z8]
          Hoja [ L3L2W3, L3L3T8, L3L3V1, L3L3W5, L3L4D0, L3L4H3]
          Hoja [ L3L4W8, L3L4Z8, L3L5D3, L3L5X0, L3L6H0, L3L6Q7]
          Hoja [ L3L6Z8, L3L7Q6, L3L7R8, L3L8L4, L3L8N5, L3L8X3]
          Hoja [ L3L9L8, L3L9R1, L3L9Y6, L3M0C6, L3M0M9, L3M1L2]
        Root---[ L3M3A8, L3M6I4, L3M9B4, L3N2D1, L3N2V8, L3N4N7]---
          Hoja [ L3M1T3, L3M1X7, L3M2I6, L3M2N4, L3M2W5, L3M2X9]
          Hoja [ L3M4X0, L3M4Y6, L3M5C6, L3M5L4, L3M5U0, L3M6B4]
          Hoja [ L3M6M4, L3M6X6, L3M8K3, L3M8P8, L3M8W4, L3M8X1]
          Hoja [ L3M9H9, L3M9M3, L3M9X8, L3N1C7, L3N1G6, L3N1O6]
          Hoja [ L3N2I4, L3N2K1, L3N2O8, L3N2T3, L3N2U3, L3N2V2]
          Hoja [ L3N3B1, L3N3N0, L3N3R1, L3N3V0, L3N3Y4, L3N4F3]
          Hoja [ L3N4P4, L3N5A9, L3N5D1, L3N5R6, L3N5S7, L3N5T9]
        Root---[ L3N8T6, L3O2O2, L3O3Z0, L3O5R5, L3O7M7, L3P0F0]---
          Hoja [ L3N6U1, L3N6W1, L3N7I0, L3N7V4, L3N8F0, L3N8Q4]
          Hoja [ L3N9K3, L3N9P3, L3N9Q6, L3O1D9, L3O2A7, L3O2F1]
          Hoja [ L3O2P2, L3O2R0, L3O2Y2, L3O3K5, L3O3M8, L3O3T4]
          Hoja [ L3O3Z9, L3O4A9, L3O4O2, L3O5C6, L3O5H6, L3O5P0]
          Hoja [ L3O5W6, L3O5Y9, L3O6L3, L3O6U8, L3O7A5, L3O7G0]
          Hoja [ L3O7W5, L3O7Z7, L3O8K8, L3O8X7, L3O9E5, L3O9T5]
          Hoja [ L3P0J8, L3P0N0, L3P0V1, L3P0W9, L3P1B5, L3P1H0]
        Root---[ L3P3B6, L3P5F6, L3P7N8, L3P9O0, L3Q2J1, L3Q5N0]---
